07/09/2022 13:44:26 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/09/2022 13:44:26 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:51:04,726 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:04,726 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:04,726 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:51:06,509 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3420
[INFO|configuration_utils.py:439] 2022-07-09 13:51:06,511 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3420/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:06,637 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3420/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:51:06,882 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3240] due to args.save_total_limit
{'eval_loss': 0.20530040562152863, 'eval_accuracy': 0.9478079331941545, 'eval_f1': 0.7777777777777778, 'eval_precision': 0.7172131147540983, 'eval_recall': 0.8495145631067961, 'eval_runtime': 1.7759, 'eval_samples_per_second': 1078.882, 'eval_steps_per_second': 135.142, 'epoch': 19.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:51:13,060 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:13,060 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:13,060 >>   Batch size = 8
{'loss': 0.0726, 'learning_rate': 6.435087719298246e-05, 'epoch': 19.44}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:51:14,784 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3600
[INFO|configuration_utils.py:439] 2022-07-09 13:51:14,787 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3600/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:14,916 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3600/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:51:15,204 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3420] due to args.save_total_limit
{'eval_loss': 0.1999015212059021, 'eval_accuracy': 0.9561586638830898, 'eval_f1': 0.79, 'eval_precision': 0.8144329896907216, 'eval_recall': 0.7669902912621359, 'eval_runtime': 1.718, 'eval_samples_per_second': 1115.281, 'eval_steps_per_second': 139.701, 'epoch': 20.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:51:21,494 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:21,494 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:21,495 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:51:23,267 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3780
[INFO|configuration_utils.py:439] 2022-07-09 13:51:23,269 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3780/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:23,391 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3780/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:51:23,645 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3600] due to args.save_total_limit
{'eval_loss': 0.20535147190093994, 'eval_accuracy': 0.9592901878914405, 'eval_f1': 0.8020304568527918, 'eval_precision': 0.8404255319148937, 'eval_recall': 0.7669902912621359, 'eval_runtime': 1.7658, 'eval_samples_per_second': 1085.069, 'eval_steps_per_second': 135.917, 'epoch': 21.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:51:29,822 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:29,822 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:29,822 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:51:31,614 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3960
[INFO|configuration_utils.py:439] 2022-07-09 13:51:31,621 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3960/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:31,747 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3960/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:51:32,010 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3780] due to args.save_total_limit
{'eval_loss': 0.17786912620067596, 'eval_accuracy': 0.9551148225469729, 'eval_f1': 0.7971698113207547, 'eval_precision': 0.7752293577981652, 'eval_recall': 0.8203883495145631, 'eval_runtime': 1.7867, 'eval_samples_per_second': 1072.35, 'eval_steps_per_second': 134.324, 'epoch': 22.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:51:38,572 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:38,572 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:38,572 >>   Batch size = 8
{'loss': 0.0621, 'learning_rate': 5.851461988304093e-05, 'epoch': 22.22}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:51:40,503 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4140
[INFO|configuration_utils.py:439] 2022-07-09 13:51:40,505 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4140/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:40,629 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4140/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:51:40,901 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-3960] due to args.save_total_limit
{'eval_loss': 0.18535713851451874, 'eval_accuracy': 0.954070981210856, 'eval_f1': 0.7894736842105263, 'eval_precision': 0.7783018867924528, 'eval_recall': 0.8009708737864077, 'eval_runtime': 1.9248, 'eval_samples_per_second': 995.454, 'eval_steps_per_second': 124.691, 'epoch': 23.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:51:47,238 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:47,238 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:47,238 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:51:48,991 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4320
[INFO|configuration_utils.py:439] 2022-07-09 13:51:48,994 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4320/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:49,138 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4320/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:51:49,376 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4140] due to args.save_total_limit
{'eval_loss': 0.1946946084499359, 'eval_accuracy': 0.9556367432150313, 'eval_f1': 0.8018648018648018, 'eval_precision': 0.7713004484304933, 'eval_recall': 0.8349514563106796, 'eval_runtime': 1.7474, 'eval_samples_per_second': 1096.459, 'eval_steps_per_second': 137.343, 'epoch': 24.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:51:55,832 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:55,832 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:55,832 >>   Batch size = 8
{'loss': 0.0543, 'learning_rate': 5.266666666666666e-05, 'epoch': 25.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:51:57,599 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4500
[INFO|configuration_utils.py:439] 2022-07-09 13:51:57,602 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4500/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:57,736 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4500/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:51:57,994 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-4320] due to args.save_total_limit
[INFO|trainer.py:1508] 2022-07-09 13:51:58,031 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


[INFO|trainer.py:1516] 2022-07-09 13:51:58,031 >> Loading best model from /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-2700 (score: 0.8040201005025125).
[INFO|trainer.py:2139] 2022-07-09 13:51:58,099 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1
[INFO|configuration_utils.py:439] 2022-07-09 13:51:58,101 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:51:58,250 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/pytorch_model.bin
{'eval_loss': 0.1661515235900879, 'eval_accuracy': 0.9608559498956158, 'eval_f1': 0.8031496062992126, 'eval_precision': 0.8742857142857143, 'eval_recall': 0.7427184466019418, 'eval_runtime': 1.7604, 'eval_samples_per_second': 1088.362, 'eval_steps_per_second': 136.329, 'epoch': 25.0}
{'train_runtime': 211.2284, 'train_samples_per_second': 1359.429, 'train_steps_per_second': 42.608, 'train_loss': 0.11084310870700412, 'epoch': 25.0}
***** train metrics *****
  epoch                    =       25.0
  train_loss               =     0.1108
  train_runtime            = 0:03:31.22
  train_samples            =       5743
  train_samples_per_second =   1359.429
  train_steps_per_second   =     42.608
07/09/2022 13:51:58 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:2389] 2022-07-09 13:51:58,258 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:51:58,258 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:58,258 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
