07/10/2022 01:21:32 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 01:21:32 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|trainer.py:2139] 2022-07-10 01:22:51,129 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-504
[INFO|configuration_utils.py:439] 2022-07-10 01:22:51,131 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-504/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:51,258 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-504/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:51,508 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-468] due to args.save_total_limit
{'eval_loss': 0.37504100799560547, 'eval_accuracy': 0.8994708994708994, 'eval_f1': 0.8041237113402061, 'eval_precision': 0.7959183673469388, 'eval_recall': 0.8125, 'eval_runtime': 0.648, 'eval_samples_per_second': 875.061, 'eval_steps_per_second': 109.575, 'epoch': 14.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:54,066 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:54,066 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:54,066 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:54,751 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540
[INFO|configuration_utils.py:439] 2022-07-10 01:22:54,753 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:54,886 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:55,145 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-504] due to args.save_total_limit
{'eval_loss': 0.36148306727409363, 'eval_accuracy': 0.8959435626102292, 'eval_f1': 0.7986348122866895, 'eval_precision': 0.785234899328859, 'eval_recall': 0.8125, 'eval_runtime': 0.6808, 'eval_samples_per_second': 832.808, 'eval_steps_per_second': 104.285, 'epoch': 15.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:57,693 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:57,694 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:57,694 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:58,345 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-576
[INFO|configuration_utils.py:439] 2022-07-10 01:22:58,347 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-576/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:58,476 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-576/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:58,723 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-540] due to args.save_total_limit
{'eval_loss': 0.3288958966732025, 'eval_accuracy': 0.890652557319224, 'eval_f1': 0.7832167832167832, 'eval_precision': 0.7887323943661971, 'eval_recall': 0.7777777777777778, 'eval_runtime': 0.6482, 'eval_samples_per_second': 874.682, 'eval_steps_per_second': 109.528, 'epoch': 16.0}
[INFO|trainer.py:2389] 2022-07-10 01:23:01,265 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:23:01,265 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:23:01,265 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:23:01,904 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-612
[INFO|configuration_utils.py:439] 2022-07-10 01:23:01,912 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-612/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:23:02,040 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-612/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:23:02,297 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-576] due to args.save_total_limit
{'eval_loss': 0.4140477776527405, 'eval_accuracy': 0.8818342151675485, 'eval_f1': 0.7788778877887788, 'eval_precision': 0.7421383647798742, 'eval_recall': 0.8194444444444444, 'eval_runtime': 0.6349, 'eval_samples_per_second': 893.015, 'eval_steps_per_second': 111.824, 'epoch': 17.0}
[INFO|trainer.py:2389] 2022-07-10 01:23:04,812 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:23:04,812 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:23:04,812 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:23:05,451 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-648
[INFO|configuration_utils.py:439] 2022-07-10 01:23:05,453 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-648/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:23:05,578 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-648/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:23:05,834 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-612] due to args.save_total_limit
{'eval_loss': 0.47036343812942505, 'eval_accuracy': 0.8835978835978836, 'eval_f1': 0.7708333333333333, 'eval_precision': 0.7708333333333334, 'eval_recall': 0.7708333333333334, 'eval_runtime': 0.6346, 'eval_samples_per_second': 893.494, 'eval_steps_per_second': 111.884, 'epoch': 18.0}
[INFO|trainer.py:2389] 2022-07-10 01:23:08,379 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:23:08,380 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:23:08,380 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:23:09,107 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-684
[INFO|configuration_utils.py:439] 2022-07-10 01:23:09,109 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-684/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:23:09,233 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-684/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:23:09,483 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-648] due to args.save_total_limit
{'eval_loss': 0.38183170557022095, 'eval_accuracy': 0.8959435626102292, 'eval_f1': 0.7929824561403509, 'eval_precision': 0.8014184397163121, 'eval_recall': 0.7847222222222222, 'eval_runtime': 0.7238, 'eval_samples_per_second': 783.407, 'eval_steps_per_second': 98.099, 'epoch': 19.0}
[INFO|trainer.py:2389] 2022-07-10 01:23:11,984 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:23:11,984 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:23:11,984 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:23:12,636 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720
[INFO|configuration_utils.py:439] 2022-07-10 01:23:12,637 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:23:12,769 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:23:13,033 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-684] due to args.save_total_limit
{'eval_loss': 0.4176028370857239, 'eval_accuracy': 0.8783068783068783, 'eval_f1': 0.7850467289719627, 'eval_precision': 0.711864406779661, 'eval_recall': 0.875, 'eval_runtime': 0.6474, 'eval_samples_per_second': 875.858, 'eval_steps_per_second': 109.675, 'epoch': 20.0}
[INFO|trainer.py:2389] 2022-07-10 01:23:15,596 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:23:15,596 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:23:15,596 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:23:16,280 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-756
[INFO|configuration_utils.py:439] 2022-07-10 01:23:16,284 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-756/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:23:16,411 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-756/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:23:16,662 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-720] due to args.save_total_limit
{'eval_loss': 0.4525800347328186, 'eval_accuracy': 0.8853615520282186, 'eval_f1': 0.7962382445141066, 'eval_precision': 0.7257142857142858, 'eval_recall': 0.8819444444444444, 'eval_runtime': 0.6802, 'eval_samples_per_second': 833.628, 'eval_steps_per_second': 104.387, 'epoch': 21.0}
[INFO|trainer.py:2389] 2022-07-10 01:23:19,207 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:23:19,207 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:23:19,207 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:23:19,902 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-792
[INFO|configuration_utils.py:439] 2022-07-10 01:23:19,908 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-792/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:23:20,038 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-792/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:23:20,301 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-756] due to args.save_total_limit
[INFO|trainer.py:1508] 2022-07-10 01:23:20,333 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


[INFO|trainer.py:1516] 2022-07-10 01:23:20,334 >> Loading best model from /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-432 (score: 0.8155339805825242).
[INFO|trainer.py:2139] 2022-07-10 01:23:20,402 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0
[INFO|configuration_utils.py:439] 2022-07-10 01:23:20,403 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:23:20,526 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/pytorch_model.bin
{'eval_loss': 0.4057014286518097, 'eval_accuracy': 0.8871252204585538, 'eval_f1': 0.7880794701986755, 'eval_precision': 0.7531645569620253, 'eval_recall': 0.8263888888888888, 'eval_runtime': 0.6909, 'eval_samples_per_second': 820.692, 'eval_steps_per_second': 102.767, 'epoch': 22.0}
{'train_runtime': 80.1224, 'train_samples_per_second': 1414.71, 'train_steps_per_second': 22.466, 'train_loss': 0.19598280540620439, 'epoch': 22.0}
***** train metrics *****
  epoch                    =       22.0
  train_loss               =      0.196
  train_runtime            = 0:01:20.12
  train_samples            =       2267
  train_samples_per_second =    1414.71
  train_steps_per_second   =     22.466
07/10/2022 01:23:20 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:2389] 2022-07-10 01:23:20,532 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:23:20,532 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:23:20,532 >>   Batch size = 8
{'eval_loss': 0.3428725302219391, 'eval_accuracy': 0.8994708994708994, 'eval_f1': 0.8155339805825242, 'eval_precision': 0.7636363636363637, 'eval_recall': 0.875, 'eval_runtime': 0.6143, 'eval_samples_per_second': 923.076, 'eval_steps_per_second': 115.588, 'epoch': 22.0}
***** eval metrics *****
  epoch                   =       22.0
  eval_accuracy           =     0.8995
  eval_f1                 =     0.8155
  eval_loss               =     0.3429
  eval_precision          =     0.7636
  eval_recall             =      0.875
  eval_runtime            = 0:00:00.61
  eval_samples            =        567
  eval_samples_per_second =    923.076
  eval_steps_per_second   =    115.588
07/10/2022 01:23:21 - INFO - __main__ - *** Predict ***
[INFO|trainer.py:2389] 2022-07-10 01:23:21,181 >> ***** Running Prediction *****
[INFO|trainer.py:2391] 2022-07-10 01:23:21,181 >>   Num examples = 1100
[INFO|trainer.py:2394] 2022-07-10 01:23:21,181 >>   Batch size = 8
[INFO|trainer.py:2389] 2022-07-10 01:23:22,895 >> ***** Running Prediction *****
[INFO|trainer.py:2391] 2022-07-10 01:23:22,896 >>   Num examples = 1500
[INFO|trainer.py:2394] 2022-07-10 01:23:22,896 >>   Batch size = 8
***** predict metrics *****
  predict_accuracy           =     0.8236
  predict_f1                 =     0.7378
  predict_loss               =     0.6189
  predict_precision          =     0.6205
  predict_recall             =       0.91
  predict_runtime            = 0:00:01.71
  predict_samples            =       1100
  predict_samples_per_second =     642.59
  predict_steps_per_second   =     80.616
***** predict_swc metrics *****
  predict_samples                =       1500
  predict_swc_accuracy           =      0.744
  predict_swc_f1                 =     0.6933
  predict_swc_loss               =     0.9411
  predict_swc_precision          =      0.597
  predict_swc_recall             =     0.8267
  predict_swc_runtime            = 0:00:02.28
  predict_swc_samples_per_second =     655.46
  predict_swc_steps_per_second   =     82.151
Traceback (most recent call last):
  File "/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/src/contrastive/run_finetune_baseline.py", line 473, in <module>
    main()
  File "/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/src/contrastive/run_finetune_baseline.py", line 458, in main
    predictions = pd.DataFrame(predictions, columns=['label_pred'])
  File "/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/pandas/core/frame.py", line 672, in __init__
    mgr = ndarray_to_mgr(
  File "/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/pandas/core/internals/construction.py", line 324, in ndarray_to_mgr
    _check_values_indices_shape_match(values, index, columns)
  File "/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/pandas/core/internals/construction.py", line 393, in _check_values_indices_shape_match
    raise ValueError(f"Shape of passed values is {passed}, indices imply {implied}")
ValueError: Shape of passed values is (1500, 2), indices imply (1500, 1)

============================= JOB FEEDBACK =============================

NodeName=uc2n508
Job ID: 20885378
Cluster: uc2
User/Group: ma_dmittal/ma_ma
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 10
CPU Utilized: 00:03:34
CPU Efficiency: 15.18% of 00:23:30 core-walltime
Job Wall-clock time: 00:02:21
Memory Utilized: 13.84 GB
Memory Efficiency: 0.00% of 0.00 MB
